year,state,rate
1972,Hawaii,11.24
1972,Idaho,14.09
1972,Illinois,40.22
1972,Indiana,23.8
1972,Iowa,33.27
1972,Kansas,1.72
1972,Kentucky,14.43
1972,Louisiana,3.26
1972,Maine,20.98
1972,Maryland,0.27
1972,Massachusetts,21.96
1972,Michigan,25.72
1972,Minnesota,0.73
1972,Mississippi,9.05
1972,Missouri,3.7
1972,Montana,2.35
1972,Nebraska,1.61
1972,Nevada,0.18
1972,New Hampshire,98.96
1972,New Jersey,5.64
1972,New Mexico,12.07
1972,New York,3.61
1972,North Carolina,0.71
1972,North Dakota,9.49
1972,Ohio,2.82
1972,Oklahoma,0.5
1972,Oregon,8.95
1972,Pennsylvania,0.61
1972,Rhode Island,52.25
1972,South Carolina,7.63
1972,South Dakota,1.78
1972,Tennessee,4.66
1972,Texas,13.17
1972,Utah,13.71
1972,Vermont,17.07
1972,Virginia,1.54
1972,Washington,28.37
1972,West Virginia,15.51
1972,Wisconsin,76.34
1972,Wyoming,14.4
1973,Alabama,0.42
1973,Alaska,1.47
1973,Arizona,1.12
1973,Arkansas,3.71
1973,California,3.82
1973,Colorado,6.55
1973,Connecticut,59.17
1973,Delaware,1.71
1973,District Of Columbia,1.4
1973,Florida,4.7
1973,Georgia,1.02
1973,Hawaii,3.52
1973,Idaho,31.71
1973,Illinois,19.48
1973,Indiana,13.27
1973,Iowa,10.12
1973,Kansas,1.19
1973,Kentucky,12.38
1973,Louisiana,2.37
1973,Maine,5.32
1973,Maryland,0.32
1973,Massachusetts,69.12
1973,Michigan,46.65
1973,Minnesota,0.65
1973,Mississippi,2.71
1973,Missouri,1.15
1973,Montana,48.63
1973,Nebraska,0.37
1973,Nevada,0.17
1973,New Hampshire,90.34
1973,New Jersey,10.1
1973,New Mexico,14.03
1973,New York,9.79
1973,North Carolina,0.12
1973,North Dakota,11.22
1973,Ohio,3.77
1973,Oklahoma,2.46
1973,Oregon,19.52
1973,Pennsylvania,3.44
1973,Rhode Island,68.09
1973,South Carolina,2.86
1973,South Dakota,0.44
1973,Tennessee,3.9
1973,Texas,4.06
1973,Utah,10.74
1973,Vermont,25.57
1973,Virginia,8.74
1973,Washington,25.03
1973,West Virginia,12.58
1973,Wisconsin,29.97
1973,Wyoming,19.68
1974,Alabama,0.58
1974,Alaska,0.27
1974,Arizona,0.89
1974,Arkansas,0.66
1974,California,5.14
1974,Colorado,6.13
1974,Connecticut,5.6
1974,Delaware,2.72
1974,District Of Columbia,0.14
1974,Florida,2.7
1974,Georgia,0.06
1974,Hawaii,7.1
1974,Idaho,6.48
1974,Illinois,18.73
1974,Indiana,4.86
1974,Iowa,4.6
1974,Kansas,8.25
1974,Kentucky,5.52
1974,Louisiana,0.38
1974,Maine,3.44
1974,Maryland,0.57
1974,Massachusetts,7.08
1974,Michigan,25.06
1974,Minnesota,2.21
1974,Mississippi,0.61
1974,Missouri,5.49
1974,Montana,46.2
1974,Nebraska,6.08
1974,Nevada,26.76
1974,New Hampshire,20.26
1974,New Jersey,75.03
1974,New Mexico,5.35
1974,New York,7.83
1974,North Carolina,0.12
1974,North Dakota,5.82
1974,Ohio,27.44
1974,Oklahoma,1.1
1974,Oregon,1.03
1974,Pennsylvania,7.74
1974,Rhode Island,6.58
1974,South Carolina,1.96
1974,South Dakota,4.12
1974,Tennessee,1.29
1974,Texas,1.43
1974,Utah,1.21
1974,Vermont,11.88
1974,Virginia,0.86
1974,Washington,2.22
1974,West Virginia,12.68
1974,Wisconsin,13.9
1974,Wyoming,4.46
1975,Alabama,0.13
1975,Alaska,NA
1975,Arizona,3.53
1975,Arkansas,0.1
1975,California,23.78
1975,Colorado,44.44
1975,Connecticut,4.16
1975,Delaware,5.94
1975,District Of Columbia,0.28
1975,Florida,0.94
1975,Georgia,0.78
1975,Hawaii,7.17
1975,Idaho,2.35
1975,Illinois,16.49
1975,Indiana,9.67
1975,Iowa,24.11
1975,Kansas,93.3
1975,Kentucky,4.55
1975,Louisiana,0.09
1975,Maine,1.44
1975,Maryland,1.54
1975,Massachusetts,2.69
1975,Michigan,35.27
1975,Minnesota,5.83
1975,Mississippi,1.47
1975,Missouri,5.41
1975,Montana,6.98
1975,Nebraska,25.54
1975,Nevada,4.3
1975,New Hampshire,2.39
1975,New Jersey,6.48
1975,New Mexico,9.07
1975,New York,6.83
1975,North Carolina,0.06
1975,North Dakota,131.87
1975,Ohio,1.1
1975,Oklahoma,9.64
1975,Oregon,8.43
1975,Pennsylvania,4.78
1975,Rhode Island,0.54
1975,South Carolina,0.57
1975,South Dakota,51.88
1975,Tennessee,4.09
1975,Texas,2.23
1975,Utah,27.85
1975,Vermont,15.28
1975,Virginia,0.85
1975,Washington,8.14
1975,West Virginia,11.73
1975,Wisconsin,32.03
1975,Wyoming,0.75
1976,Alabama,NA
1976,Alaska,2.73
1976,Arizona,10
1976,Arkansas,0.91
1976,California,10.41
1976,Colorado,16.67
1976,Connecticut,7.64
1976,Delaware,18.8
1976,District Of Columbia,1.94
1976,Florida,3.78
1976,Georgia,0.1
1976,Hawaii,1.2
1976,Idaho,224.33
1976,Illinois,17.86
1976,Indiana,79.97
1976,Iowa,1.4
1976,Kansas,32.17
1976,Kentucky,21.88
1976,Louisiana,7.76
1976,Maine,0.9
1976,Maryland,19.9
1976,Massachusetts,0.74
1976,Michigan,65.64
1976,Minnesota,10.83
1976,Mississippi,0.73
1976,Missouri,4.8
1976,Montana,65.89
1976,Nebraska,3.52
1976,Nevada,12.4
1976,New Hampshire,1.13
1976,New Jersey,8.56
1976,New Mexico,1.3
1976,New York,17.38
1976,North Carolina,0.35
1976,North Dakota,0.46
1976,Ohio,6.76
1976,Oklahoma,9.99
1976,Oregon,7.12
1976,Pennsylvania,28.5
1976,Rhode Island,2.23
1976,South Carolina,0.15
1976,South Dakota,0.74
1976,Tennessee,4.8
1976,Texas,2.04
1976,Utah,166.51
1976,Vermont,34.37
1976,Virginia,16.49
1976,Washington,10.26
1976,West Virginia,11.01
1976,Wisconsin,88.54
1976,Wyoming,0.97
1977,Alabama,2.06
1977,Alaska,15.07
1977,Arizona,8.71
1977,Arkansas,2.04
1977,California,34.75
1977,Colorado,15.7
1977,Connecticut,25.02
1977,Delaware,1.18
1977,District Of Columbia,2.1
1977,Florida,3.3
1977,Georgia,14.41
1977,Hawaii,4.73
1977,Idaho,18.56
1977,Illinois,16.56
1977,Indiana,71.15
1977,Iowa,123.72
1977,Kansas,61.23
1977,Kentucky,33.04
1977,Louisiana,2.2
1977,Maine,15.91
1977,Maryland,8.48
1977,Massachusetts,12.3
1977,Michigan,13.5
1977,Minnesota,68.06
1977,Mississippi,2.08
1977,Missouri,18.57
1977,Montana,119.65
1977,Nebraska,13.69
1977,Nevada,10.87
1977,New Hampshire,29.05
1977,New Jersey,2.67
1977,New Mexico,1.92
1977,New York,26.19
1977,North Carolina,0.93
1977,North Dakota,4.74
1977,Ohio,17.29
1977,Oklahoma,1.72
1977,Oregon,12.77
1977,Pennsylvania,27.09
1977,Rhode Island,6.76
1977,South Carolina,3.28
1977,South Dakota,10.62
1977,Tennessee,15.75
1977,Texas,13.99
1977,Utah,1.75
1977,Vermont,47.16
1977,Virginia,50.79
1977,Washington,12.41
1977,West Virginia,13.87
1977,Wisconsin,45.35
1977,Wyoming,5.77
1978,Alabama,3.43
1978,Alaska,0.5
1978,Arizona,2.52
1978,Arkansas,0.96
1978,California,2.81
1978,Colorado,1.8
1978,Connecticut,17.04
1978,Delaware,1.87
1978,District Of Columbia,0.3
1978,Florida,11.6
1978,Georgia,1.06
1978,Hawaii,2.17
1978,Idaho,0.43
1978,Illinois,6.98
1978,Indiana,3.95
1978,Iowa,2.96
1978,Kansas,4.5
1978,Kentucky,3.35
1978,Louisiana,21.25
1978,Maine,117.78
1978,Maryland,1.23
1978,Massachusetts,5.45
1978,Michigan,82.22
1978,Minnesota,2.09
1978,Mississippi,31.21
1978,Missouri,3.53
1978,Montana,13.86
1978,Nebraska,0.51
1978,Nevada,2.6
1978,New Hampshire,7.15
1978,New Jersey,1.01
1978,New Mexico,NA
1978,New York,10.44
1978,North Carolina,2.15
1978,North Dakota,27.44
1978,Ohio,4.67
1978,Oklahoma,0.91
1978,Oregon,20.58
1978,Pennsylvania,2.81
1978,Rhode Island,0.85
1978,South Carolina,6.44
1978,South Dakota,NA
1978,Tennessee,22.26
1978,Texas,7.54
1978,Utah,3.24
1978,Vermont,10.52
1978,Virginia,49.89
1978,Washington,10.62
1978,West Virginia,45.55
1978,Wisconsin,33.27
1978,Wyoming,NA
1979,Alabama,3.35
1979,Alaska,4.48
1979,Arizona,3.25
1979,Arkansas,0.47
1979,California,4.08
1979,Colorado,2.48
1979,Connecticut,0.12
1979,Delaware,0.17
1979,District Of Columbia,0.16
1979,Florida,6.2
1979,Georgia,10.14
1979,Hawaii,7.95
1979,Idaho,2.34
1979,Illinois,11.6
1979,Indiana,3.67
1979,Iowa,0.53
1979,Kansas,3.14
1979,Kentucky,1.63
1979,Louisiana,6.2
1979,Maine,1.89
1979,Maryland,0.38
1979,Massachusetts,0.49
1979,Michigan,9.43
1979,Minnesota,29.85
1979,Mississippi,1.08
1979,Missouri,9.72
1979,Montana,7.87
1979,Nebraska,4.26
1979,Nevada,2.61
1979,New Hampshire,3.18
1979,New Jersey,0.66
1979,New Mexico,3.15
1979,New York,8.94
1979,North Carolina,1.97
1979,North Dakota,2.6
1979,Ohio,3.02
1979,Oklahoma,0.85
1979,Oregon,2.78
1979,Pennsylvania,0.57
1979,Rhode Island,10.88
1979,South Carolina,3.35
1979,South Dakota,0.28
1979,Tennessee,1.73
1979,Texas,4.54
1979,Utah,1.52
1979,Vermont,23.31
1979,Virginia,6.01
1979,Washington,25.15
1979,West Virginia,4.54
1979,Wisconsin,13.76
1979,Wyoming,0.43
1980,Alabama,0.57
1980,Alaska,1.44
1980,Arizona,11.63
1980,Arkansas,0.76
1980,California,3.65
1980,Colorado,0.77
1980,Connecticut,0.85
1980,Delaware,0.68
1980,District Of Columbia,0.79
1980,Florida,4.04
1980,Georgia,15.19
1980,Hawaii,0.9
1980,Idaho,NA
1980,Illinois,2.97
1980,Indiana,2.01
1980,Iowa,0.06
1980,Kansas,3.11
1980,Kentucky,1.75
1980,Louisiana,0.43
1980,Maine,4.22
1980,Maryland,1.98
1980,Massachusetts,0.98
1980,Michigan,3.02
1980,Minnesota,26.87
1980,Mississippi,3.91
1980,Missouri,1
1980,Montana,0.26
1980,Nebraska,4.93
1980,Nevada,1.43
1980,New Hampshire,26.69
1980,New Jersey,8.92
1980,New Mexico,0.99
1980,New York,11.01
1980,North Carolina,2.21
1980,North Dakota,NA
1980,Ohio,3.54
1980,Oklahoma,22.66
1980,Oregon,0.08
1980,Pennsylvania,9.49
1980,Rhode Island,0.2
1980,South Carolina,5.02
1980,South Dakota,NA
1980,Tennessee,3.83
1980,Texas,1.34
1980,Utah,2.98
1980,Vermont,41.88
1980,Virginia,6.57
1980,Washington,4.05
1980,West Virginia,1.75
1980,Wisconsin,31.29
1980,Wyoming,NA
1981,Alabama,NA
1981,Alaska,NA
1981,Arizona,0.36
1981,Arkansas,0.59
1981,California,1.4
1981,Colorado,0.25
1981,Connecticut,0.27
1981,Delaware,NA
1981,District Of Columbia,0.32
1981,Florida,2.89
1981,Georgia,1.95
1981,Hawaii,0.8
1981,Idaho,0.2
1981,Illinois,0.26
1981,Indiana,0.34
1981,Iowa,0.03
1981,Kansas,0.04
1981,Kentucky,0.03
1981,Louisiana,0.1
1981,Maine,0.45
1981,Maryland,0.11
1981,Massachusetts,1.05
1981,Michigan,0.35
1981,Minnesota,0.17
1981,Mississippi,NA
1981,Missouri,0.02
1981,Montana,NA
1981,Nebraska,0.25
1981,Nevada,1.58
1981,New Hampshire,0.98
1981,New Jersey,0.77
1981,New Mexico,1.1
1981,New York,1.97
1981,North Carolina,0.1
1981,North Dakota,NA
1981,Ohio,0.2
1981,Oklahoma,0.24
1981,Oregon,0.2
1981,Pennsylvania,4.33
1981,Rhode Island,NA
1981,South Carolina,NA
1981,South Dakota,NA
1981,Tennessee,0.08
1981,Texas,6.03
1981,Utah,NA
1981,Vermont,0.38
1981,Virginia,0.24
1981,Washington,0.1
1981,West Virginia,0.6
1981,Wisconsin,0.12
1981,Wyoming,0.2
1982,Alabama,0.05
1982,Alaska,0.2
1982,Arizona,0.53
1982,Arkansas,NA
1982,California,3.16
1982,Colorado,0.22
1982,Connecticut,0.24
1982,Delaware,NA
1982,District Of Columbia,0.16
1982,Florida,2.01
1982,Georgia,NA
1982,Hawaii,0.5
1982,Idaho,NA
1982,Illinois,0.24
1982,Indiana,0.06
1982,Iowa,NA
1982,Kansas,1.82
1982,Kentucky,0.06
1982,Louisiana,0.34
1982,Maine,NA
1982,Maryland,0.1
1982,Massachusetts,0.1
1982,Michigan,0.6
1982,Minnesota,NA
1982,Mississippi,0.16
1982,Missouri,0.04
1982,Montana,NA
1982,Nebraska,0.19
1982,Nevada,NA
1982,New Hampshire,0.5
1982,New Jersey,0.08
1982,New Mexico,NA
1982,New York,1.09
1982,North Carolina,0.04
1982,North Dakota,NA
1982,Ohio,0.03
1982,Oklahoma,0.99
1982,Oregon,0.72
1982,Pennsylvania,0.07
1982,Rhode Island,NA
1982,South Carolina,NA
1982,South Dakota,NA
1982,Tennessee,0.12
1982,Texas,1.15
1982,Utah,0.19
1982,Vermont,0.38
1982,Virginia,0.15
1982,Washington,0.85
1982,West Virginia,0.1
1982,Wisconsin,0.02
1982,Wyoming,NA
1983,Alabama,0.03
1983,Alaska,NA
1983,Arizona,NA
1983,Arkansas,0.04
1983,California,0.59
1983,Colorado,NA
1983,Connecticut,NA
1983,Delaware,NA
1983,District Of Columbia,NA
1983,Florida,1.48
1983,Georgia,0.14
1983,Hawaii,0.1
1983,Idaho,0.1
1983,Illinois,1.72
1983,Indiana,6.78
1983,Iowa,NA
1983,Kansas,NA
1983,Kentucky,NA
1983,Louisiana,0.09
1983,Maine,NA
1983,Maryland,0.17
1983,Massachusetts,0.15
1983,Michigan,0.03
1983,Minnesota,NA
1983,Mississippi,0.08
1983,Missouri,0.04
1983,Montana,NA
1983,Nebraska,NA
1983,Nevada,0.22
1983,New Hampshire,NA
1983,New Jersey,0.36
1983,New Mexico,NA
1983,New York,0.21
1983,North Carolina,NA
1983,North Dakota,NA
1983,Ohio,0.83
1983,Oklahoma,0.03
1983,Oregon,0.4
1983,Pennsylvania,NA
1983,Rhode Island,NA
1983,South Carolina,NA
1983,South Dakota,NA
1983,Tennessee,0.02
1983,Texas,0.24
1983,Utah,0.61
1983,Vermont,NA
1983,Virginia,0.37
1983,Washington,0.7
1983,West Virginia,0.05
1983,Wisconsin,NA
1983,Wyoming,NA
1984,Alabama,NA
1984,Alaska,NA
1984,Arizona,NA
1984,Arkansas,0.38
1984,California,1.2
1984,Colorado,NA
1984,Connecticut,0.31
1984,Delaware,NA
1984,District Of Columbia,NA
1984,Florida,0.16
1984,Georgia,0.06
1984,Hawaii,16.64
1984,Idaho,NA
1984,Illinois,1.36
1984,Indiana,0.04
1984,Iowa,NA
1984,Kansas,NA
1984,Kentucky,0.03
1984,Louisiana,0.18
1984,Maine,NA
1984,Maryland,0.3
1984,Massachusetts,1.46
1984,Michigan,3.3
1984,Minnesota,1.08
1984,Mississippi,NA
1984,Missouri,0.12
1984,Montana,NA
1984,Nebraska,NA
1984,Nevada,NA
1984,New Hampshire,3.3
1984,New Jersey,0.07
1984,New Mexico,5.09
1984,New York,0.84
1984,North Carolina,NA
1984,North Dakota,NA
1984,Ohio,0.1
1984,Oklahoma,0.27
1984,Oregon,NA
1984,Pennsylvania,0.04
1984,Rhode Island,NA
1984,South Carolina,NA
1984,South Dakota,NA
1984,Tennessee,NA
1984,Texas,3.33
1984,Utah,1.69
1984,Vermont,0.76
1984,Virginia,0.07
1984,Washington,3.91
1984,West Virginia,NA
1984,Wisconsin,0.65
1984,Wyoming,NA
1985,Alabama,NA
1985,Alaska,NA
1985,Arizona,7.49
1985,Arkansas,NA
1985,California,0.92
1985,Colorado,0.27
1985,Connecticut,0.18
1985,Delaware,NA
1985,District Of Columbia,4.39
1985,Florida,0.99
1985,Georgia,0.13
1985,Hawaii,2.33
1985,Idaho,6.25
1985,Illinois,2.43
1985,Indiana,0.06
1985,Iowa,NA
1985,Kansas,0.04
1985,Kentucky,0.05
1985,Louisiana,0.95
1985,Maine,NA
1985,Maryland,2.53
1985,Massachusetts,1.37
1985,Michigan,0.75
1985,Minnesota,NA
1985,Mississippi,0.04
1985,Missouri,0.02
1985,Montana,20.52
1985,Nebraska,NA
1985,Nevada,NA
1985,New Hampshire,NA
1985,New Jersey,0.31
1985,New Mexico,0.28
1985,New York,0.92
1985,North Carolina,0.14
1985,North Dakota,0.15
1985,Ohio,NA
1985,Oklahoma,NA
1985,Oregon,0.19
1985,Pennsylvania,0.33
1985,Rhode Island,NA
1985,South Carolina,0.03
1985,South Dakota,NA
1985,Tennessee,NA
1985,Texas,2.56
1985,Utah,NA
1985,Vermont,NA
1985,Virginia,0.47
1985,Washington,1.99
1985,West Virginia,2.51
1985,Wisconsin,1.2
1985,Wyoming,1.01
1986,Alabama,0.02
1986,Alaska,NA
1986,Arizona,7.45
1986,Arkansas,12.21
1986,California,1.52
1986,Colorado,0.15
1986,Connecticut,0.27
1986,Delaware,0.16
1986,District Of Columbia,NA
1986,Florida,3.38
1986,Georgia,1.49
1986,Hawaii,2.78
1986,Idaho,0.1
1986,Illinois,3.67
1986,Indiana,0.7
1986,Iowa,5.1
1986,Kansas,4.04
1986,Kentucky,0.08
1986,Louisiana,0.08
1986,Maine,1.26
1986,Maryland,0.76
1986,Massachusetts,0.63
1986,Michigan,1.16
1986,Minnesota,0.84
1986,Mississippi,0.4
1986,Missouri,0.62
1986,Montana,0.24
1986,Nebraska,NA
1986,Nevada,0.3
1986,New Hampshire,2.62
1986,New Jersey,11.6
1986,New Mexico,2.6
1986,New York,5.31
1986,North Carolina,0.07
1986,North Dakota,3.17
1986,Ohio,NA
1986,Oklahoma,0.99
1986,Oregon,0.26
1986,Pennsylvania,0.25
1986,Rhode Island,0.2
1986,South Carolina,7.54
1986,South Dakota,NA
1986,Tennessee,1.2
1986,Texas,2.27
1986,Utah,0.78
1986,Vermont,NA
1986,Virginia,0.85
1986,Washington,4.71
1986,West Virginia,0.11
1986,Wisconsin,5.85
1986,Wyoming,NA
1987,Alabama,0.09
1987,Alaska,NA
1987,Arizona,1
1987,Arkansas,NA
1987,California,2.68
1987,Colorado,0.27
1987,Connecticut,0.66
1987,Delaware,3.09
1987,District Of Columbia,NA
1987,Florida,0.72
1987,Georgia,0.15
1987,Hawaii,0.18
1987,Idaho,NA
1987,Illinois,1.7
1987,Indiana,NA
1987,Iowa,NA
1987,Kansas,NA
1987,Kentucky,NA
1987,Louisiana,NA
1987,Maine,0.25
1987,Maryland,0.22
1987,Massachusetts,1.09
1987,Michigan,0.3
1987,Minnesota,0.65
1987,Mississippi,0.16
1987,Missouri,3.76
1987,Montana,17.11
1987,Nebraska,NA
1987,Nevada,0.19
1987,New Hampshire,16.24
1987,New Jersey,0.5
1987,New Mexico,10.55
1987,New York,2.47
1987,North Carolina,0.23
1987,North Dakota,NA
1987,Ohio,0.01
1987,Oklahoma,0.12
1987,Oregon,3.01
1987,Pennsylvania,0.26
1987,Rhode Island,0.2
1987,South Carolina,0.06
1987,South Dakota,NA
1987,Tennessee,NA
1987,Texas,2.51
1987,Utah,NA
1987,Vermont,3.99
1987,Virginia,0.02
1987,Washington,1.01
1987,West Virginia,NA
1987,Wisconsin,3.02
1987,Wyoming,NA
1988,Alabama,0.02
1988,Alaska,0.18
1988,Arizona,0.08
1988,Arkansas,NA
1988,California,2.48
1988,Colorado,3.53
1988,Connecticut,0.51
1988,Delaware,NA
1988,District Of Columbia,NA
1988,Florida,1.32
1988,Georgia,NA
1988,Hawaii,1.81
1988,Idaho,NA
1988,Illinois,0.47
1988,Indiana,1.04
1988,Iowa,NA
1988,Kansas,0.04
1988,Kentucky,0.95
1988,Louisiana,NA
1988,Maine,0.66
1988,Maryland,0.3
1988,Massachusetts,0.09
1988,Michigan,0.32
1988,Minnesota,0.48
1988,Mississippi,1.27
1988,Missouri,0.41
1988,Montana,9.66
1988,Nebraska,NA
1988,Nevada,NA
1988,New Hampshire,10.23
1988,New Jersey,4.25
1988,New Mexico,NA
1988,New York,0.54
1988,North Carolina,0.03
1988,North Dakota,NA
1988,Ohio,0.88
1988,Oklahoma,0.25
1988,Oregon,1.3
1988,Pennsylvania,4.4
1988,Rhode Island,NA
1988,South Carolina,NA
1988,South Dakota,NA
1988,Tennessee,0.02
1988,Texas,0.09
1988,Utah,NA
1988,Vermont,NA
1988,Virginia,3.48
1988,Washington,0.15
1988,West Virginia,0.33
1988,Wisconsin,NA
1988,Wyoming,NA
1989,Alabama,1.46
1989,Alaska,NA
1989,Arizona,3.96
1989,Arkansas,0.21
1989,California,7.34
1989,Colorado,3.02
1989,Connecticut,6.53
1989,Delaware,5.4
1989,District Of Columbia,6.74
1989,Florida,1.6
1989,Georgia,0.27
1989,Hawaii,2.79
1989,Idaho,0.8
1989,Illinois,22.32
1989,Indiana,2.02
1989,Iowa,0.45
1989,Kansas,4.75
1989,Kentucky,1.17
1989,Louisiana,2.79
1989,Maine,NA
1989,Maryland,2.48
1989,Massachusetts,1.79
1989,Michigan,4.23
1989,Minnesota,0.16
1989,Mississippi,0.04
1989,Missouri,9.97
1989,Montana,1.63
1989,Nebraska,6.65
1989,Nevada,0.99
1989,New Hampshire,1.44
1989,New Jersey,5.28
1989,New Mexico,1.4
1989,New York,1.63
1989,North Carolina,2.99
1989,North Dakota,NA
1989,Ohio,25.09
1989,Oklahoma,4.03
1989,Oregon,1.45
1989,Pennsylvania,2
1989,Rhode Island,3.9
1989,South Carolina,0.52
1989,South Dakota,NA
1989,Tennessee,2.85
1989,Texas,18.43
1989,Utah,6.9
1989,Vermont,0.18
1989,Virginia,0.42
1989,Washington,1.06
1989,West Virginia,2.95
1989,Wisconsin,6.44
1989,Wyoming,NA
1990,Alabama,0.65
1990,Alaska,4.86
1990,Arizona,7.72
1990,Arkansas,1.74
1990,California,31.99
1990,Colorado,4.17
1990,Connecticut,5.7
1990,Delaware,1.35
1990,District Of Columbia,3.66
1990,Florida,2.87
1990,Georgia,5.5
1990,Hawaii,3.69
1990,Idaho,2.19
1990,Illinois,9.05
1990,Indiana,4.49
1990,Iowa,0.96
1990,Kansas,9.46
1990,Kentucky,1.14
1990,Louisiana,NA
1990,Maine,0.32
1990,Maryland,4.24
1990,Massachusetts,0.54
1990,Michigan,4.04
1990,Minnesota,9.21
1990,Mississippi,0.5
1990,Missouri,1.04
1990,Montana,NA
1990,Nebraska,5
1990,Nevada,17.71
1990,New Hampshire,NA
1990,New Jersey,2.47
1990,New Mexico,6.66
1990,New York,4.48
1990,North Carolina,0.71
1990,North Dakota,NA
1990,Ohio,5.22
1990,Oklahoma,5.6
1990,Oregon,1.35
1990,Pennsylvania,3.77
1990,Rhode Island,2.99
1990,South Carolina,0.12
1990,South Dakota,2.29
1990,Tennessee,1.93
1990,Texas,22.86
1990,Utah,8.5
1990,Vermont,NA
1990,Virginia,1.22
1990,Washington,6.71
1990,West Virginia,0.33
1990,Wisconsin,13.39
1990,Wyoming,NA
1991,Alabama,0.02
1991,Alaska,0.18
1991,Arizona,9.04
1991,Arkansas,NA
1991,California,6.49
1991,Colorado,0.33
1991,Connecticut,0.69
1991,Delaware,2.81
1991,District Of Columbia,NA
1991,Florida,2.21
1991,Georgia,0.23
1991,Hawaii,1.95
1991,Idaho,42.15
1991,Illinois,0.05
1991,Indiana,0.09
1991,Iowa,0.59
1991,Kansas,0.36
1991,Kentucky,0.69
1991,Louisiana,NA
1991,Maine,0.56
1991,Maryland,3.66
1991,Massachusetts,0.72
1991,Michigan,0.36
1991,Minnesota,0.63
1991,Mississippi,NA
1991,Missouri,NA
1991,Montana,NA
1991,Nebraska,NA
1991,Nevada,1.47
1991,New Hampshire,NA
1991,New Jersey,13.05
1991,New Mexico,4.92
1991,New York,7.8
1991,North Carolina,0.64
1991,North Dakota,NA
1991,Ohio,0.11
1991,Oklahoma,NA
1991,Oregon,2.78
1991,Pennsylvania,11.72
1991,Rhode Island,0.4
1991,South Carolina,0.37
1991,South Dakota,NA
1991,Tennessee,0.2
1991,Texas,1.23
1991,Utah,12.36
1991,Vermont,0.71
1991,Virginia,0.36
1991,Washington,1.53
1991,West Virginia,NA
1991,Wisconsin,0.14
1991,Wyoming,0.65
1992,Alabama,NA
1992,Alaska,0.68
1992,Arizona,NA
1992,Arkansas,NA
1992,California,0.19
1992,Colorado,0.64
1992,Connecticut,0.06
1992,Delaware,0.42
1992,District Of Columbia,0.33
1992,Florida,0.3
1992,Georgia,0.04
1992,Hawaii,4.24
1992,Idaho,NA
1992,Illinois,0.09
1992,Indiana,0.22
1992,Iowa,NA
1992,Kansas,0.08
1992,Kentucky,7.46
1992,Louisiana,NA
1992,Maine,0.24
1992,Maryland,0.22
1992,Massachusetts,0.35
1992,Michigan,0.14
1992,Minnesota,0.2
1992,Mississippi,0.04
1992,Missouri,0.02
1992,Montana,NA
1992,Nebraska,NA
1992,Nevada,0.07
1992,New Hampshire,1.44
1992,New Jersey,0.4
1992,New Mexico,0.06
1992,New York,0.62
1992,North Carolina,0.36
1992,North Dakota,NA
1992,Ohio,0.05
1992,Oklahoma,0.25
1992,Oregon,0.29
1992,Pennsylvania,0.08
1992,Rhode Island,2.28
1992,South Carolina,0.8
1992,South Dakota,NA
1992,Tennessee,NA
1992,Texas,5.67
1992,Utah,NA
1992,Vermont,NA
1992,Virginia,0.25
1992,Washington,NA
1992,West Virginia,NA
1992,Wisconsin,NA
1992,Wyoming,0.21
1993,Alabama,0.02
1993,Alaska,NA
1993,Arizona,0.06
1993,Arkansas,NA
1993,California,0.18
1993,Colorado,NA
1993,Connecticut,0.18
1993,Delaware,0.28
1993,District Of Columbia,NA
1993,Florida,0.2
1993,Georgia,0.01
1993,Hawaii,1.3
1993,Idaho,NA
1993,Illinois,0.04
1993,Indiana,0.02
1993,Iowa,NA
1993,Kansas,NA
1993,Kentucky,NA
1993,Louisiana,0.02
1993,Maine,0.16
1993,Maryland,0.02
1993,Massachusetts,0.31
1993,Michigan,0.07
1993,Minnesota,NA
1993,Mississippi,NA
1993,Missouri,NA
1993,Montana,NA
1993,Nebraska,NA
1993,Nevada,0.07
1993,New Hampshire,0.18
1993,New Jersey,0.06
1993,New Mexico,NA
1993,New York,NA
1993,North Carolina,NA
1993,North Dakota,NA
1993,Ohio,0.11
1993,Oklahoma,NA
1993,Oregon,NA
1993,Pennsylvania,NA
1993,Rhode Island,0.1
1993,South Carolina,NA
1993,South Dakota,NA
1993,Tennessee,NA
1993,Texas,0.06
1993,Utah,NA
1993,Vermont,5.36
1993,Virginia,NA
1993,Washington,NA
1993,West Virginia,NA
1993,Wisconsin,NA
1993,Wyoming,NA
1994,Alabama,NA
1994,Alaska,2.67
1994,Arizona,0.2
1994,Arkansas,NA
1994,California,0.19
1994,Colorado,0.54
1994,Connecticut,0.12
1994,Delaware,NA
1994,District Of Columbia,NA
1994,Florida,0.16
1994,Georgia,0.03
1994,Hawaii,NA
1994,Idaho,0.18
1994,Illinois,0.15
1994,Indiana,0.02
1994,Iowa,0.25
1994,Kansas,0.04
1994,Kentucky,NA
1994,Louisiana,0.02
1994,Maine,0.24
1994,Maryland,0.1
1994,Massachusetts,0.12
1994,Michigan,0.15
1994,Minnesota,NA
1994,Mississippi,NA
1994,Missouri,0.81
1994,Montana,NA
1994,Nebraska,NA
1994,Nevada,NA
1994,New Hampshire,NA
1994,New Jersey,1.68
1994,New Mexico,NA
1994,New York,0.34
